,experiment,policy,Gain,Final Value,Initial Value,num_stocks,pct_variance,initial_budget,trading_fee,average_error,status,runtime,leftover_cash,penalty,total_trades,total_trading_costs
87,21_140540_139681_4,DirectionalIncentive_50.0,0.02064337555144485,143441.22000000006,140540.0,21,0.00047163645532444785,140540,4,8.856698103549453,Infeasible,22.774200439453125,352.75000000001546,0.5,17,68
88,21_140540_139681_4,DirectionalIncentive_75.0,0.020621460082539084,143438.14000000004,140540.0,21,0.00047163645532444785,140540,4,8.856698103549453,Infeasible,23.08432149887085,297.23000000001593,0.75,17,68
89,21_140540_139681_4,Naive,0.03425188558417539,145353.76,140540.0,21,0.00047163645532444785,140540,4,8.856698103549453,Complete,5.432883977890015,0.8500000000133241,,17,68
90,21_152040_151644_3,Directional,0.04659359379110758,159124.09,152040.0,21,0.00016268148580485237,152040,3,9.814245321734463,Infeasible,15.628575325012207,5237.290000000013,,10,30
91,21_152040_151644_3,DirectionalIncentive_0,0.14106590370955013,173487.66,152040.0,21,0.00016268148580485237,152040,3,9.814245321734463,Complete,24.466867685317993,32.86999999998781,0.0,47,141
92,21_152040_151644_3,DirectionalIncentive_25.0,0.09299210734017375,166178.52000000002,152040.0,21,0.00016268148580485237,152040,3,9.814245321734463,Complete,22.41431498527527,7561.970000000013,0.25,37,111
93,21_152040_151644_3,DirectionalIncentive_50.0,0.04676789002893973,159150.59,152040.0,21,0.00016268148580485237,152040,3,9.814245321734463,Complete,23.314199447631836,59.12000000001245,0.5,31,93
94,21_152040_151644_3,DirectionalIncentive_75.0,0.04676789002893973,159150.59,152040.0,21,0.00016268148580485237,152040,3,9.814245321734463,Complete,23.175506114959717,59.12000000001245,0.75,31,93
95,21_152040_151644_3,Naive,0.04709129176532498,159199.76,152040.0,21,0.00016268148580485237,152040,3,9.814245321734463,Complete,5.322563886642456,1.6900000000113096,,18,54
96,21_171730_171523_9,Directional,0.044285098701449706,179335.07999999996,171730.0,21,0.0002039593175157927,171730,9,8.192673400295257,Infeasible,19.84553074836731,1313.0399999999881,,12,108
97,21_171730_171523_9,DirectionalIncentive_0,0.1918974553077503,204684.54999999996,171730.0,21,0.0002039593175157927,171730,9,8.192673400295257,Complete,27.13390302658081,1.8599999999805732,0.0,57,513
98,21_171730_171523_9,DirectionalIncentive_25.0,0.04459692540616069,179388.62999999998,171730.0,21,0.0002039593175157927,171730,9,8.192673400295257,Complete,43.82275199890137,380.2099999999881,0.25,26,234
99,21_171730_171523_9,DirectionalIncentive_50.0,0.04471990915972731,179409.74999999997,171730.0,21,0.0002039593175157927,171730,9,8.192673400295257,Complete,33.38976526260376,119.61999999998875,0.5,26,234
100,21_171730_171523_9,DirectionalIncentive_75.0,0.04471990915972731,179409.74999999997,171730.0,21,0.0002039593175157927,171730,9,8.192673400295257,Complete,40.092894315719604,119.61999999998875,0.75,26,234
101,21_171730_171523_9,Naive,0.04303057124555963,179119.63999999996,171730.0,21,0.0002039593175157927,171730,9,8.192673400295257,Complete,5.409892797470093,0.87999999998965,,17,153
102,21_19266_18894_2,Directional,-0.02905792587978813,18706.170000000002,19266.0,21,0.00017988166314217223,19266,2,5.943250406758759,Infeasible,19.61465334892273,3.270000000001801,,13,26
103,21_19266_18894_2,DirectionalIncentive_0,-0.08883058237309287,17554.589999999993,19266.0,21,0.00017988166314217223,19266,2,5.943250406758759,Infeasible,89.21754550933838,3.4899999999943248,0.0,36,72
104,21_19266_18894_2,DirectionalIncentive_25.0,-0.03289421779300311,18632.260000000002,19266.0,21,0.00017988166314217223,19266,2,5.943250406758759,Complete,29.86354374885559,472.8700000000009,0.25,25,50
105,21_19266_18894_2,DirectionalIncentive_50.0,-0.03162514273850292,18656.710000000003,19266.0,21,0.00017988166314217223,19266,2,5.943250406758759,Complete,28.43815851211548,497.32000000000147,0.5,25,50
106,21_19266_18894_2,DirectionalIncentive_75.0,-0.03162514273850292,18656.710000000003,19266.0,21,0.00017988166314217223,19266,2,5.943250406758759,Complete,27.173511743545532,497.32000000000147,0.75,25,50
107,21_19266_18894_2,Naive,-0.043632305616111235,18425.38,19266.0,21,0.00017988166314217223,19266,2,5.943250406758759,Complete,5.5046608448028564,0.08000000000174623,,15,30
108,21_19568_18843_5,Directional,-0.01625970973017162,19249.83,19568.0,21,0.0008526340702008097,19568,5,9.380656384282931,Infeasible,34.339658975601196,551.9800000000002,,16,80
109,21_19568_18843_5,DirectionalIncentive_0,0.031475878986099666,20183.92,19568.0,21,0.0008526340702008097,19568,5,9.380656384282931,Complete,58.82777786254883,6.789999999994052,0.0,46,230
110,21_19568_18843_5,DirectionalIncentive_25.0,-0.016527493867538833,19244.59,19568.0,21,0.0008526340702008097,19568,5,9.380656384282931,Complete,52.76029849052429,27.05999999999989,0.25,28,140
111,21_19568_18843_5,DirectionalIncentive_50.0,-0.016669562551103776,19241.81,19568.0,21,0.0008526340702008097,19568,5,9.380656384282931,Complete,47.62205123901367,240.38000000000014,0.5,27,135
112,21_19568_18843_5,DirectionalIncentive_75.0,-0.013260425183973813,19308.52,19568.0,21,0.0008526340702008097,19568,5,9.380656384282931,Complete,38.747084856033325,153.2700000000006,0.75,27,135
113,21_19568_18843_5,Naive,-0.022048242027800608,19136.559999999998,19568.0,21,0.0008526340702008097,19568,5,9.380656384282931,Complete,5.5776989459991455,0.05000000000040927,,19,95
114,21_215013_213542_6,Directional,0.004711854632045574,216026.11000000002,215013.0,21,0.00016033028996380997,215013,6,8.14368495807717,Infeasible,18.4911367893219,7200.629999999992,,12,72
115,21_215013_213542_6,DirectionalIncentive_0,-0.053662336695921006,203474.89999999994,215013.0,21,0.00016033028996380997,215013,6,8.14368495807717,Infeasible,26.291695833206177,24.04999999993015,0.0,25,150
116,21_215013_213542_6,DirectionalIncentive_25.0,0.007411365824392187,216606.54000000004,215013.0,21,0.00016033028996380997,215013,6,8.14368495807717,Complete,22.88904333114624,83.71999999999025,0.25,22,132
117,21_215013_213542_6,DirectionalIncentive_50.0,0.004778594782641012,216040.46,215013.0,21,0.00016033028996380997,215013,6,8.14368495807717,Complete,24.62973642349243,82.98999999999069,0.5,20,120
118,21_215013_213542_6,DirectionalIncentive_75.0,0.004772781180672758,216039.21,215013.0,21,0.00016033028996380997,215013,6,8.14368495807717,Complete,24.376280307769775,81.73999999999069,0.75,20,120
119,21_215013_213542_6,Naive,0.00709324552468927,216538.14,215013.0,21,0.00016033028996380997,215013,6,8.14368495807717,Complete,5.6659839153289795,-1.1823431123048067e-11,,16,96
120,21_239452_236795_7,Directional,-0.005449985800912121,238146.99,239452.0,21,0.00038662548202504567,239452,7,8.647652922082507,Complete,20.044377326965332,1248.5800000000036,,18,126
121,21_239452_236795_7,DirectionalIncentive_0,-0.045640003006865784,228523.40999999997,239452.0,21,0.00038662548202504567,239452,7,8.647652922082507,Infeasible,26.805739641189575,0.36999999996623956,0.0,24,168
122,21_239452_236795_7,DirectionalIncentive_25.0,0.00034182216060006106,239533.85,239452.0,21,0.00038662548202504567,239452,7,8.647652922082507,Complete,28.680919885635376,87.64000000000465,0.25,33,231
123,21_239452_236795_7,DirectionalIncentive_50.0,-0.0024181046723351215,238872.98,239452.0,21,0.00038662548202504567,239452,7,8.647652922082507,Complete,28.23741388320923,223.37000000000444,0.5,23,161
124,21_239452_236795_7,DirectionalIncentive_75.0,-0.002377010841421216,238882.82,239452.0,21,0.00038662548202504567,239452,7,8.647652922082507,Complete,27.770314693450928,233.21000000000458,0.75,23,161
125,21_239452_236795_7,Naive,-0.004572064547383104,238357.21000000002,239452.0,21,0.00038662548202504567,239452,7,8.647652922082507,Complete,5.678661346435547,0.08000000000811269,,15,105
126,21_240644_239139_5,Directional,0.0016295856119412668,241036.15,240644.0,21,0.00023933218656737202,240644,5,7.336849631978883,Infeasible,21.337810516357422,4862.979999999998,,19,95
127,21_240644_239139_5,DirectionalIncentive_0,0.04739066837319822,252048.2799999999,240644.0,21,0.00023933218656737202,240644,5,7.336849631978883,Complete,29.337785720825195,7.0999999999176,0.0,51,255
128,21_240644_239139_5,DirectionalIncentive_25.0,0.00336991572613492,241454.95,240644.0,21,0.00023933218656737202,240644,5,7.336849631978883,Complete,24.96247100830078,438.72000000000037,0.25,27,135
129,21_240644_239139_5,DirectionalIncentive_50.0,0.0029499177207823442,241353.87999999995,240644.0,21,0.00023933218656737202,240644,5,7.336849631978883,Complete,30.368313789367676,1612.229999999999,0.5,25,125
130,21_240644_239139_5,DirectionalIncentive_75.0,0.002774430278752112,241311.65000000002,240644.0,21,0.00023933218656737202,240644,5,7.336849631978883,Complete,27.785288333892822,1410.3399999999997,0.75,24,120
131,21_240644_239139_5,Naive,0.0008636824520870066,240851.84000000003,240644.0,21,0.00023933218656737202,240644,5,7.336849631978883,Complete,4.602752208709717,1.6899999999986903,,14,70
132,21_247044_245749_7,Directional,0.0046954388691892186,248203.97999999998,247044.0,21,0.00018858343039716933,247044,7,7.353211477076866,Infeasible,11.54932165145874,1920.6599999999958,,10,70
133,21_247044_245749_7,DirectionalIncentive_0,-0.014238678130211334,243526.42000000007,247044.0,21,0.00018858343039716933,247044,7,7.353211477076866,Infeasible,15.998332023620605,35.0800000000617,0.0,22,154
134,21_247044_245749_7,DirectionalIncentive_25.0,0.031560774598856624,254840.89999999994,247044.0,21,0.00018858343039716933,247044,7,7.353211477076866,Complete,20.189223289489746,88.76999999999816,0.25,41,287
135,21_247044_245749_7,DirectionalIncentive_50.0,0.003659995790223458,247948.17999999996,247044.0,21,0.00018858343039716933,247044,7,7.353211477076866,Complete,22.284244537353516,683.7899999999945,0.5,23,161
136,21_247044_245749_7,DirectionalIncentive_75.0,0.0039420508087628725,248017.86000000002,247044.0,21,0.00018858343039716933,247044,7,7.353211477076866,Complete,23.086250066757202,962.8799999999965,0.75,22,154
137,21_247044_245749_7,Naive,0.00023615226437394353,247102.34,247044.0,21,0.00018858343039716933,247044,7,7.353211477076866,Complete,4.695749759674072,2.9999999999972715,,17,119
138,21_268762_268274_2,Directional,0.025094246954554606,275506.38,268762.0,21,9.345343532503557e-05,268762,2,5.024403788850213,Infeasible,12.311858654022217,51.330000000016526,,19,38
139,21_268762_268274_2,DirectionalIncentive_0,0.0768576658902676,289418.4200000001,268762.0,21,9.345343532503557e-05,268762,2,5.024403788850213,Complete,15.649936437606812,20.700000000126167,0.0,64,128
140,21_268762_268274_2,DirectionalIncentive_25.0,0.024689744085845393,275397.665,268762.0,21,9.345343532503557e-05,268762,2,5.024403788850213,Complete,15.442302227020264,182.89500000001692,0.25,26,52
141,21_268762_268274_2,DirectionalIncentive_50.0,0.02437639993749099,275313.44999999995,268762.0,21,9.345343532503557e-05,268762,2,5.024403788850213,Complete,15.170218467712402,327.30000000001655,0.5,31,62
142,21_268762_268274_2,DirectionalIncentive_75.0,0.024372716381035872,275312.45999999996,268762.0,21,9.345343532503557e-05,268762,2,5.024403788850213,Complete,14.978581666946411,270.4000000000167,0.75,31,62
143,21_268762_268274_2,Naive,0.023815978449334415,275162.83,268762.0,21,9.345343532503557e-05,268762,2,5.024403788850213,Complete,4.6693360805511475,0.4700000000145792,,15,30
144,21_302607_302524_5,Directional,-0.016718549141295745,297547.8499999999,302607.0,21,0.000317478502489583,302607,5,9.502590523218071,Infeasible,9.85739254951477,8451.849999999946,,14,70
145,21_302607_302524_5,DirectionalIncentive_0,-0.04511197692056037,288955.8,302607.0,21,0.000317478502489583,302607,5,9.502590523218071,Infeasible,15.847332954406738,33.5,0.0,21,105
146,21_302607_302524_5,DirectionalIncentive_25.0,-0.01946266940288902,296717.45999999996,302607.0,21,0.000317478502489583,302607,5,9.502590523218071,Complete,16.063748598098755,353.58999999994217,0.25,44,220
147,21_302607_302524_5,DirectionalIncentive_50.0,-0.016630415026751,297574.51999999996,302607.0,21,0.000317478502489583,302607,5,9.502590523218071,Complete,15.831455707550049,51.54999999994652,0.5,28,140
148,21_302607_302524_5,DirectionalIncentive_75.0,-0.016637255582323294,297572.4499999999,302607.0,21,0.000317478502489583,302607,5,9.502590523218071,Complete,15.893379926681519,158.14999999994825,0.75,29,145
149,21_302607_302524_5,Naive,-0.0192130386937513,296793.0,302607.0,21,0.000317478502489583,302607,5,9.502590523218071,Complete,4.756002426147461,0.09999999995488906,,20,100
150,21_333363_332427_2,Directional,-0.011145448055123039,329647.52,333363.0,21,0.00012132935694885263,333363,2,6.946817817531598,Infeasible,13.278323888778687,0.9500000000301867,,16,32
151,21_333363_332427_2,DirectionalIncentive_0,0.04406193848747478,348051.62000000005,333363.0,21,0.00012132935694885263,333363,2,6.946817817531598,Complete,15.533236026763916,35.28999999998326,0.0,50,100
152,21_333363_332427_2,DirectionalIncentive_25.0,-0.010685948950543192,329800.70000000007,333363.0,21,0.00012132935694885263,333363,2,6.946817817531598,Complete,14.590052843093872,48.67000000004175,0.25,36,72
153,21_333363_332427_2,DirectionalIncentive_50.0,-0.01112115021763047,329655.62000000005,333363.0,21,0.00012132935694885263,333363,2,6.946817817531598,Complete,14.258073568344116,1188.4000000000299,0.5,22,44
154,21_333363_332427_2,DirectionalIncentive_75.0,-0.01112582980114753,329654.06000000006,333363.0,21,0.00012132935694885263,333363,2,6.946817817531598,Complete,14.496651411056519,1186.84000000003,0.75,23,46
155,21_333363_332427_2,Naive,-0.012612197514421223,329158.56,333363.0,21,0.00012132935694885263,333363,2,6.946817817531598,Complete,4.865414381027222,0.470000000030268,,14,28
156,21_39452_39134_5,Directional,0.04560655987022214,41251.270000000004,39452.0,21,0.0001625664773453593,39452,5,7.2655370007964075,Infeasible,19.862845420837402,7254.750000000007,,15,75
157,21_39452_39134_5,DirectionalIncentive_0,0.04883098448747854,41378.48,39452.0,21,0.0001625664773453593,39452,5,7.2655370007964075,Complete,126.10241317749023,19.55000000000655,0.0,42,210
158,21_39452_39134_5,DirectionalIncentive_25.0,0.03207239176721097,40717.32000000001,39452.0,21,0.0001625664773453593,39452,5,7.2655370007964075,Complete,46.78004288673401,997.5500000000084,0.25,32,160
159,21_39452_39134_5,DirectionalIncentive_50.0,0.0479167089120958,41342.41,39452.0,21,0.0001625664773453593,39452,5,7.2655370007964075,Complete,31.36498737335205,1632.6400000000071,0.5,29,145
160,21_39452_39134_5,DirectionalIncentive_75.0,0.0479167089120958,41342.41,39452.0,21,0.0001625664773453593,39452,5,7.2655370007964075,Complete,30.718145847320557,1632.6400000000071,0.75,29,145
161,21_39452_39134_5,Naive,0.0501216668356486,41429.40000000001,39452.0,21,0.0001625664773453593,39452,5,7.2655370007964075,Complete,4.915251731872559,5.9117155615240335e-12,,18,90
162,21_67076_66820_7,Directional,-0.02094877452442011,65670.84,67076.0,21,0.00014375927450398007,67076,7,9.197861331713312,Infeasible,10.974598407745361,5626.590000000003,,11,77
163,21_67076_66820_7,DirectionalIncentive_0,-0.16009899218796572,56337.20000000001,67076.0,21,0.00014375927450398007,67076,7,9.197861331713312,Infeasible,21.26133966445923,6.2000000000116415,0.0,21,147
164,21_67076_66820_7,DirectionalIncentive_25.0,-0.019657403542250484,65757.46,67076.0,21,0.00014375927450398007,67076,7,9.197861331713312,Complete,15.069278240203857,869.8400000000008,0.25,25,175
165,21_67076_66820_7,DirectionalIncentive_50.0,-0.02011076987297986,65727.05,67076.0,21,0.00014375927450398007,67076,7,9.197861331713312,Complete,15.319832563400269,832.4300000000014,0.5,26,182
166,21_67076_66820_7,DirectionalIncentive_75.0,-0.021948685073647525,65603.77000000002,67076.0,21,0.00014375927450398007,67076,7,9.197861331713312,Complete,15.357666492462158,554.1100000000029,0.75,24,168
167,21_67076_66820_7,Naive,-0.010221539745959737,66390.38,67076.0,21,0.00014375927450398007,67076,7,9.197861331713312,Complete,4.885565519332886,0.08000000000384944,,17,119
168,21_67416_67360_4,Directional,-0.01379642814762083,66485.9,67416.0,21,0.0003736376866161644,67416,4,6.295780261931468,Infeasible,11.175818681716919,3547.3299999999986,,12,48
169,21_67416_67360_4,DirectionalIncentive_0,-0.10865803370119854,60090.71,67416.0,21,0.0003736376866161644,67416,4,6.295780261931468,Infeasible,16.733380556106567,3.4100000000034925,0.0,21,84
170,21_67416_67360_4,DirectionalIncentive_25.0,-0.0020677583956332135,67276.59999999999,67416.0,21,0.0003736376866161644,67416,4,6.295780261931468,Complete,32.00750207901001,24.699999999999818,0.25,28,112
171,21_67416_67360_4,DirectionalIncentive_50.0,-0.015303043787824823,66384.33,67416.0,21,0.0003736376866161644,67416,4,6.295780261931468,Complete,26.94412922859192,116.6699999999978,0.5,24,96
172,21_67416_67360_4,DirectionalIncentive_75.0,-0.015303043787824823,66384.33,67416.0,21,0.0003736376866161644,67416,4,6.295780261931468,Complete,23.127596139907837,116.6699999999978,0.75,24,96
173,21_67416_67360_4,Naive,-0.014294826154028674,66452.3,67416.0,21,0.0003736376866161644,67416,4,6.295780261931468,Complete,4.9897620677948,0.22999999999865395,,17,68
174,21_93324_93014_4,Directional,0.01909894560884675,95106.39000000001,93324.0,21,0.00010011188984738807,93324,4,4.41600553310762,Infeasible,76584.38362646103,2722.4700000000053,,14,56
175,21_93324_93014_4,DirectionalIncentive_0,0.023569714114268676,95523.62000000001,93324.0,21,0.00010011188984738807,93324,4,4.41600553310762,Complete,25.473705053329468,7.680000000011205,0.0,49,196
