,experiment,policy,Gain,Final Value,Initial Value,num_stocks,pct_variance,initial_budget,trading_fee,average_error,status,runtime,leftover_cash
140,23_210308_210183_9,Directional,0.03098874032371566,216825.18,210308.0,23,0.0007759844896653425,210308,9,9.16880983419709,Infeasible,16.461627960205078,0.009999999980209395
141,23_232597_230867_9,Naive,-0.0034818162139671305,231787.1399940799,232597.0,23,0.0002478915963581769,232597,9,9.95696315263813,Complete,4.792317867279053,3.299994079902717
142,23_232597_230867_9,DayTrading,-0.0499444106541111,220980.07991508572,232597.0,23,0.0002478915963581769,232597,9,9.95696315263813,Infeasible,113.19025182723999,36.439915085711036
143,23_232597_230867_9,Directional,-0.009800126398878542,230317.52000000005,232597.0,23,0.0002478915963581769,232597,9,9.95696315263813,Infeasible,71.32168197631836,11037.50000000002
144,23_250540_249548_8,Naive,-0.055574838375292805,236616.27999345414,250540.0,23,0.00020133831558789562,250540,8,9.466097518354339,Complete,4.729180812835693,1.9699934541342827
145,23_250540_249548_8,DayTrading,-0.2174314281152712,196064.72999999995,250540.0,23,0.00020133831558789562,250540,8,9.466097518354339,Infeasible,158.863867521286,22.61999999996624
146,23_250540_249548_8,Directional,-0.057468787419174626,236141.77,250540.0,23,0.00020133831558789562,250540,8,9.466097518354339,Infeasible,169.73693084716797,5.77999999999588
147,23_251474_250410_7,Naive,-0.005247341715887716,250154.42998933885,251474.0,23,0.00021041383686455813,251474,7,8.06253265647611,Complete,4.794475078582764,0.15998933885748556
148,23_251474_250410_7,DayTrading,-0.12487620986662647,220070.87999999998,251474.0,23,0.00021041383686455813,251474,7,8.06253265647611,Infeasible,105.47700595855713,2.7599999999802094
149,23_251474_250410_7,Directional,-0.004419264019341909,250362.67,251474.0,23,0.00021041383686455813,251474,7,8.06253265647611,Infeasible,58.05418801307678,485.7000000000018
150,23_296293_295911_5,Naive,0.03179187492367316,305712.7099967599,296293.0,23,0.0003083933471359385,296293,5,8.947590914632428,Complete,4.871929407119751,13.229996759931964
151,23_296293_295911_5,DayTrading,0.11487638924956561,330330.06999992154,296293.0,23,0.0003083933471359385,296293,5,8.947590914632428,Complete,76.95494222640991,0.019999921619740846
152,23_296293_295911_5,Directional,0.03530947406789905,306754.95,296293.0,23,0.0003083933471359385,296293,5,8.947590914632428,Infeasible,18.618385076522827,16159.519999999968
153,23_299654_299627_8,Naive,0.019290748648401617,305434.54999548814,299654.0,23,0.0002521517679678289,299654,8,8.343280626520146,Complete,4.829895257949829,11.0899954881166
154,23_299654_299627_8,DayTrading,0.03353297469739287,309702.28999997256,299654.0,23,0.0002521517679678289,299654,8,8.343280626520146,Complete,103.77647066116333,1.4099999724915797
155,23_299654_299627_8,Directional,0.01718021451407288,304802.12,299654.0,23,0.0002521517679678289,299654,8,8.343280626520146,Infeasible,75.09471726417542,2710.849999999988
156,23_305603_305393_2,Naive,0.06033851107030756,324042.6299986192,305603.0,23,0.00018930882670545722,305603,2,5.6227450528451035,Complete,4.88281512260437,0.3099986191750759
157,23_305603_305393_2,DayTrading,0.014998543862461817,310186.5999999999,305603.0,23,0.00018930882670545722,305603,2,5.6227450528451035,Infeasible,81.85492897033691,3.3999999999650754
158,23_305603_305393_2,Directional,0.06089125433978085,324211.55000000005,305603.0,23,0.00018930882670545722,305603,2,5.6227450528451035,Infeasible,13.709026575088501,33.04000000005116
159,23_34406_33770_7,Naive,0.005400510497944808,34591.80996419229,34406.0,23,0.0001733243231995372,34406,7,7.126591189829267,Complete,4.8923962116241455,2.749964192290804
160,23_34406_33770_7,DayTrading,0.06252485030027442,36557.22999943124,34406.0,23,0.0001733243231995372,34406,7,7.126591189829267,Complete,3447.2576127052307,0.3199993118791138
161,23_34406_33770_7,Directional,-0.003509271638667615,34285.26,34406.0,23,0.0001733243231995372,34406,7,7.126591189829267,Infeasible,1533.4551222324371,331.48999999999944
162,23_38382_37742_2,Naive,-0.02482986856107703,37428.97998488874,38382.0,23,0.00023163818256710626,38382,2,8.179423655959566,Complete,4.849042654037476,1.9899848887447433
163,23_38382_37742_2,DayTrading,-0.08358892189046963,35173.689999999995,38382.0,23,0.00023163818256710626,38382,2,8.179423655959566,Infeasible,1230.4036428928375,1.1299999999912682
164,23_38382_37742_2,Directional,-0.020360846230003785,37600.509999999995,38382.0,23,0.00023163818256710626,38382,2,8.179423655959566,Infeasible,380.8762593269348,3055.3499999999935
165,23_58129_57805_7,Naive,0.005905141607764645,58472.25997651775,58129.0,23,0.0001847581123608538,58129,7,7.952320205644693,Complete,4.920144081115723,7.7199765177485915
166,23_58129_57805_7,DayTrading,0.06574910973868466,61950.93,58129.0,23,0.0001847581123608538,58129,7,7.952320205644693,Complete,1194.7386016845703,0.1400000000064665
167,23_58129_57805_7,Directional,0.00412651172392442,58368.87,58129.0,23,0.0001847581123608538,58129,7,7.952320205644693,Infeasible,605.9510629177094,4961.970000000002
168,23_93861_91489_9,Naive,0.031614514954135274,96828.36998811009,93861.0,23,0.00021542966836927312,93861,9,9.157031714462041,Complete,4.92282772064209,0.6699881100817038
169,23_93861_91489_9,DayTrading,-0.03674518706335358,90412.05999704657,93861.0,23,0.00021542966836927312,93861,9,9.157031714462041,Infeasible,1177.6456716060638,6.159996781563925
170,23_93861_91489_9,Directional,0.02453873280702326,96164.23000000001,93861.0,23,0.00021542966836927312,93861,9,9.157031714462041,Infeasible,237.65800714492798,9168.589999999998
171,24_112327_111935_2,Naive,0.014912710178543998,114002.09999622531,112327.0,24,0.00021176633906863618,112327,2,6.016094560470617,Complete,4.9036781787872314,0.06999622531225214
172,24_112327_111935_2,DayTrading,0.08469237137820779,121840.23999979995,112327.0,24,0.00021176633906863618,112327,2,6.016094560470617,Complete,93.09596872329712,0.36999984722250856
173,24_112327_111935_2,Directional,0.01564632724100176,114084.505,112327.0,24,0.00021176633906863618,112327,2,6.016094560470617,Infeasible,70.48100852966309,6.335000000006779
174,24_112936_112279_2,Naive,0.049540536194179384,118530.90999562584,112936.0,24,0.000490215108384359,112936,2,9.212663527774998,Complete,5.0484092235565186,1.1299956258374095
175,24_112936_112279_2,DayTrading,-0.04806598427427915,107507.62000000001,112936.0,24,0.000490215108384359,112936,2,9.212663527774998,Infeasible,118.88997316360474,7.460000000006403
176,24_112936_112279_2,Directional,0.05702043635333277,119375.65999999999,112936.0,24,0.000490215108384359,112936,2,9.212663527774998,Infeasible,85.36214113235474,10174.089999999997
177,24_114277_113619_4,Naive,0.03322663347261047,118074.0399933495,114277.0,24,0.00012475184431563326,114277,4,9.229089510378902,Complete,5.0280280113220215,8.249993349492001
178,24_114277_113619_4,DayTrading,-0.03916684897223409,109801.13,114277.0,24,0.00012475184431563326,114277,4,9.229089510378902,Infeasible,152.41591835021973,0.4499999999970896
179,24_114277_113619_4,Directional,0.02953533956964224,117652.21,114277.0,24,0.00012475184431563326,114277,4,9.229089510378902,Infeasible,19.588046550750732,1667.4199999999996
180,24_164410_163754_4,Naive,0.019898363811410132,167681.48999423394,164410.0,24,0.0002375329808953729,164410,4,8.163648670689014,Complete,5.084731578826904,7.089994233921743
181,24_164410_163754_4,DayTrading,0.008673985766401318,165836.08999985404,164410.0,24,0.0002375329808953729,164410,4,8.163648670689014,Complete,461.5055019855499,1.2599998540524222
182,24_164410_163754_4,Directional,0.01982026640715299,167668.65000000002,164410.0,24,0.0002375329808953729,164410,4,8.163648670689014,Infeasible,72.34132981300354,12.789999999995018
183,24_165315_164807_4,Naive,0.005018479837803332,166144.62999438646,165315.0,24,9.269575116886713e-05,165315,4,5.768769890513513,Complete,5.051483392715454,6.509994386475569
184,24_165315_164807_4,DayTrading,-0.055158515561201334,156196.47,165315.0,24,9.269575116886713e-05,165315,4,5.768769890513513,Infeasible,77.27853155136108,7.410000000013832
185,24_165315_164807_4,Directional,0.003682847896440228,165923.83000000002,165315.0,24,9.269575116886713e-05,165315,4,5.768769890513513,Infeasible,31.78170657157898,7412.499999999998
186,24_187994_187857_5,Naive,-0.06297280768651313,176155.48999178165,187994.0,24,0.0008051239935656845,187994,5,8.95427376724811,Complete,5.09954571723938,1.049991781635697
187,24_187994_187857_5,DayTrading,0.4748949434556417,277271.3999999999,187994.0,24,0.0008051239935656845,187994,5,8.95427376724811,Complete,123.95588159561157,1.939999999927057
188,24_187994_187857_5,Directional,-0.055989659244444136,177468.27999999997,187994.0,24,0.0008051239935656845,187994,5,8.95427376724811,Infeasible,58.89268112182617,8.029999999983655
189,24_202122_201984_3,Naive,0.031039520685526654,208395.77000000002,202122.0,24,0.00019678179008066868,202122,3,9.308471597382063,Complete,5.142511367797852,2.780000000028025
190,24_202122_201984_3,DayTrading,0.13217329127422306,228837.1299789285,202122.0,24,0.00019678179008066868,202122,3,9.308471597382063,Complete,96.88213062286377,2.9699785630553635
191,24_202122_201984_3,Directional,0.03432040055016304,209058.90800000005,202122.0,24,0.00019678179008066868,202122,3,9.308471597382063,Infeasible,50.494322538375854,2653.308000000022
192,24_229936_229635_6,Naive,0.021606512224075586,234904.11499475504,229936.0,24,0.0005267032832252128,229936,6,9.503611772650808,Complete,5.0971808433532715,4.03999475504753
193,24_229936_229635_6,DayTrading,-0.0215068540811358,224990.79999999996,229936.0,24,0.0005267032832252128,229936,6,9.503611772650808,Infeasible,105.65978717803955,5.129999999977883
194,24_229936_229635_6,Directional,0.021813221940018047,234951.645,229936.0,24,0.0005267032832252128,229936,6,9.503611772650808,Infeasible,35.94005465507507,1747.5199999999882
195,24_274078_270773_6,Naive,0.0106932697577337,277008.78998866014,274078.0,24,0.0001555932754848717,274078,6,6.171020946321986,Complete,5.142428636550903,0.31998866017102046
196,24_274078_270773_6,DayTrading,0.08913278335676447,298507.3349968553,274078.0,24,0.0001555932754848717,274078,6,6.171020946321986,Complete,120.53362774848938,0.7849968552591093
197,24_274078_270773_6,Directional,0.011617568721313106,277262.12000000005,274078.0,24,0.0001555932754848717,274078,6,6.171020946321986,Infeasible,18.06389808654785,4.389999999997201
198,24_281149_281069_4,Naive,0.0020337614442908934,281720.78999630094,281149.0,24,0.0002495990819076844,281149,4,5.788569818455319,Complete,5.1894426345825195,0.15999630092113648
199,24_281149_281069_4,DayTrading,0.16059448904243454,326299.9799997914,281149.0,24,0.0002495990819076844,281149,4,5.788569818455319,Complete,60.75390267372131,1.4699998638626113
200,24_281149_281069_4,Directional,0.0029173854433059703,281969.22000000003,281149.0,24,0.0002495990819076844,281149,4,5.788569818455319,Infeasible,20.533814668655396,63.31000000002646
201,24_331742_330406_5,Naive,-0.010198557915488654,328358.70999999996,331742.0,24,0.00024454652816654273,331742,5,9.905300740426238,Complete,5.223381519317627,0.14000000001760782
202,24_331742_330406_5,DayTrading,0.10754936064659831,367420.6399996238,331742.0,24,0.00024454652816654273,331742,5,9.905300740426238,Complete,104.64953184127808,0.05999372190988783
203,24_331742_330406_5,Directional,-0.004656992482109542,330197.08,331742.0,24,0.00024454652816654273,331742,5,9.905300740426238,Infeasible,64.86135029792786,97.00000000001421
204,24_43159_41962_6,Naive,0.052591347899918844,45428.7899840126,43159.0,24,0.00029480414808188087,43159,6,6.703905167823243,Complete,5.26943039894104,1.4999840126042727
205,24_43159_41962_6,DayTrading,0.22906531661994012,53045.229999999996,43159.0,24,0.00029480414808188087,43159,6,6.703905167823243,Complete,2511.911877632141,0.5099999999938518
206,24_43159_41962_6,Directional,0.051332514655112474,45374.46,43159.0,24,0.00029480414808188087,43159,6,6.703905167823243,Infeasible,237.10836744308472,0.6800000000018258
207,24_50600_48981_4,Naive,0.0765640312065492,54474.13997905139,50600.0,24,0.0003353760407120497,50600,4,9.703651750288069,Complete,5.3176610469818115,0.4399790513853077
208,24_50600_48981_4,DayTrading,0.5857053359683798,80236.69000000002,50600.0,24,0.0003353760407120497,50600,4,9.703651750288069,Complete,1074.3514635562897,0.6000000000209482
209,24_50600_48981_4,Directional,0.08807727272727285,55056.71000000001,50600.0,24,0.0003353760407120497,50600,4,9.703651750288069,Infeasible,528.0956885814667,409.33000000000135
210,25_141570_141307_5,Naive,0.014172776658357401,143576.43999152366,141570.0,25,0.0003620715249124846,141570,5,8.69619596812156,Complete,5.312654972076416,0.9899915236465517
211,25_141570_141307_5,DayTrading,0.1342446845952839,160575.01999815434,141570.0,25,0.0003620715249124846,141570,5,8.69619596812156,Complete,141.11077165603638,0.019997617488186403
212,25_141570_141307_5,Directional,0.01650208377481113,143906.2,141570.0,25,0.0003620715249124846,141570,5,8.69619596812156,Infeasible,32.22674918174744,667.6300000000165
213,25_148295_148287_2,Naive,0.0016968205266529866,148546.63,148295.0,25,0.0003831530587413393,148295,2,9.02709131948482,Complete,5.376303434371948,2.0399999999967804
214,25_148295_148287_2,DayTrading,0.010990660503667269,149924.85999939134,148295.0,25,0.0003831530587413393,148295,2,9.02709131948482,Complete,180.6207594871521,0.10999939134357994
215,25_148295_148287_2,Directional,0.006759836811760225,149297.44999999998,148295.0,25,0.0003831530587413393,148295,2,9.02709131948482,Infeasible,27.636510610580444,13.839999999994461
216,25_163781_163350_6,Naive,-0.003353441539121974,163231.76999128106,163781.0,25,0.00021146160926968776,163781,6,7.507678307240491,Complete,5.386471509933472,9.599991281038797
217,25_163781_163350_6,DayTrading,-0.052029478388824116,155259.56,163781.0,25,0.00021146160926968776,163781,6,7.507678307240491,Infeasible,165.1210904121399,7.400000000000026
218,25_163781_163350_6,Directional,-0.004997466128549653,162962.51,163781.0,25,0.00021146160926968776,163781,6,7.507678307240491,Infeasible,44.56063437461853,5590.780000000001
219,25_276958_273078_6,Naive,-0.07699098784286271,255634.72998901643,276958.0,25,0.00021534976325499562,276958,6,8.09526782611002,Complete,5.450657606124878,0.9899890164119824
220,25_276958_273078_6,DayTrading,0.06271322685579754,294326.929883528,276958.0,25,0.00021534976325499562,276958,6,8.09526782611002,Complete,236.9028422832489,2.9694672962412296
221,25_276958_273078_6,Directional,-0.0604773647989948,260208.31,276958.0,25,0.00021534976325499562,276958,6,8.09526782611002,Infeasible,14.085311651229858,17509.220000000016
222,25_32007_30469_9,Naive,-0.007617084483314952,31763.19997694254,32007.0,25,0.0002637585526197714,32007,9,9.853967519626273,Complete,5.446674823760986,2.4399769425453997
223,25_32007_30469_9,DayTrading,-0.020672977786108958,31345.32000000001,32007.0,25,0.0002637585526197714,32007,9,9.853967519626273,Complete,737.6665172576904,1.710000000014304
224,25_32007_30469_9,Directional,-0.01210391476864424,31619.590000000004,32007.0,25,0.0002637585526197714,32007,9,9.853967519626273,Infeasible,2189.4021661281586,107.9400000000013
225,25_34746_33665_4,Naive,-0.08392563241322983,31829.919976169916,34746.0,25,0.00025085127695289705,34746,4,7.73302248346529,Complete,5.47325873374939,0.5999761699163173
226,25_34746_33665_4,DayTrading,-0.10194036723651645,31203.98,34746.0,25,0.00025085127695289705,34746,4,7.73302248346529,Complete,2318.701995372772,0.2900000000008731
227,25_34746_33665_4,Directional,-0.06634979565993206,32440.61,34746.0,25,0.00025085127695289705,34746,4,7.73302248346529,Infeasible,398.84663462638855,3952.3300000000017
228,25_38296_38153_3,Naive,0.03438479171173283,39612.79998339252,38296.0,25,0.00014778670984053364,38296,3,8.128083599844231,Complete,5.420522451400757,0.18998339251953666
229,25_38296_38153_3,DayTrading,0.16529794231136696,44626.24999875611,38296.0,25,0.00014778670984053364,38296,3,8.128083599844231,Complete,1738.5926690101624,0.8599800033774985
230,25_38296_38153_3,Directional,0.027757207019009765,39358.99,38296.0,25,0.00014778670984053364,38296,3,8.128083599844231,Infeasible,657.0051913261414,2326.009999999998
231,25_47988_45826_9,Naive,-0.00929461591845197,47541.96997130533,47988.0,25,0.00026103353653774726,47988,9,9.18618776829548,Complete,5.4733991622924805,7.129971305329491
232,25_47988_45826_9,DayTrading,-0.11260315083731086,42584.399997619126,47988.0,25,0.00026103353653774726,47988,9,9.18618776829548,Infeasible,701.1379683017731,19.799947965154445
233,25_47988_45826_9,Directional,-0.026340335083770875,46723.98,47988.0,25,0.00026103353653774726,47988,9,9.18618776829548,Infeasible,523.762521982193,6191.930000000001
234,26_120623_118668_6,Naive,-0.005007585752021224,120018.96998383394,120623.0,26,0.000160602734696984,120623,6,9.483431633777696,Complete,5.4802844524383545,5.989983833932683
235,26_120623_118668_6,DayTrading,-0.08272054251676712,110645.0,120623.0,26,0.000160602734696984,120623,6,9.483431633777696,Infeasible,1202.7921414375305,12.5
236,26_120623_118668_6,Directional,-0.017138273795213217,118555.73,120623.0,26,0.000160602734696984,120623,6,9.483431633777696,Infeasible,115.36019802093506,10040.780000000004
237,26_170572_169624_8,Naive,-0.03943795007430088,163844.98997992635,170572.0,26,0.0003511550369372053,170572,8,7.018883699279441,Complete,5.5799880027771,0.18997992637514471
238,26_170572_169624_8,DayTrading,0.1955610533942333,203929.23999956116,170572.0,26,0.0003511550369372053,170572,8,7.018883699279441,Complete,187.4498007297516,0.3199996523407891
239,26_170572_169624_8,Directional,-0.029131862204816658,165602.92,170572.0,26,0.0003511550369372053,170572,8,7.018883699279441,Infeasible,29.151767015457153,1931.2600000000102
240,26_200922_200124_9,Naive,-0.02620738401255837,195656.35998942875,200922.0,26,0.0001817115976636263,200922,9,8.473125892139686,Complete,5.572457313537598,0.36998942873219676
241,26_200922_200124_9,DayTrading,-0.17478369717286463,165804.1099966337,200922.0,26,0.0001817115976636263,200922,9,8.473125892139686,Infeasible,367.8035409450531,0.3499955724264336
242,26_200922_200124_9,Directional,-0.02646867938802129,195603.86,200922.0,26,0.0001817115976636263,200922,9,8.473125892139686,Infeasible,107.81876754760742,6385.049999999995
243,26_225924_225467_2,Naive,-0.009687328493272694,223735.39999748586,225924.0,26,0.00015908119560818028,225924,2,7.117201637026165,Complete,5.612108469009399,22.53999748587364
244,26_225924_225467_2,DayTrading,0.03292863971955182,233363.37000000002,225924.0,26,0.00015908119560818028,225924,2,7.117201637026165,Complete,183.26562476158142,0.8999999999888644
245,26_225924_225467_2,Directional,-0.007977904073936342,224121.6,225924.0,26,0.00015908119560818028,225924,2,7.117201637026165,Infeasible,49.85076117515564,1716.730000000001
246,26_319189_317845_5,Naive,0.004727857147145783,320698.0799949403,319189.0,26,0.000345980034010221,319189,5,9.868331762996329,Complete,5.634084224700928,9.01999494034294
247,26_319189_317845_5,DayTrading,-0.14857892972513112,271764.2399999651,319189.0,26,0.000345980034010221,319189,5,9.868331762996329,Infeasible,168.65749859809875,0.3299999651612092
248,26_319189_317845_5,Directional,0.0028811456535158255,320108.63000000006,319189.0,26,0.000345980034010221,319189,5,9.868331762996329,Infeasible,23.53600287437439,12036.740000000043
249,26_322815_322399_6,Naive,0.02150817029975756,329758.15999531624,322815.0,26,0.00021769576402053687,322815,6,8.339174507516132,Complete,5.6576828956604,0.96999531623851
250,26_322815_322399_6,DayTrading,0.03257416786704475,333330.43000000005,322815.0,26,0.00021769576402053687,322815,6,8.339174507516132,Complete,96.26175808906555,0.15999999998894054
251,26_322815_322399_6,Directional,0.021019686197977262,329600.47000000003,322815.0,26,0.00021769576402053687,322815,6,8.339174507516132,Infeasible,15.179794549942017,10570.520000000039
252,26_35848_35261_7,Naive,-0.013914585563131184,35349.18993673287,35848.0,26,0.0001663067641107933,35848,7,5.8775867802705655,Complete,5.705129623413086,3.06993673287036
253,26_35848_35261_7,DayTrading,0.019950903789483946,36563.19999904542,35848.0,26,0.0001663067641107933,35848,7,5.8775867802705655,Complete,2949.993818283081,0.6699990454260902
254,26_35848_35261_7,Directional,-0.0031120285650525817,35736.439999999995,35848.0,26,0.0001663067641107933,35848,7,5.8775867802705655,Infeasible,227.8374400138855,4146.2599999999975
255,26_42007_41260_3,Naive,0.06285761866734699,44647.459987359245,42007.0,26,0.0002425472799276103,42007,3,6.831733375637602,Complete,5.725373268127441,1.3099873592424274
256,26_42007_41260_3,DayTrading,0.15532077985598983,48531.559999410565,42007.0,26,0.0002425472799276103,42007,3,6.831733375637602,Complete,1131.5815405845642,1.799987003300977
257,26_42007_41260_3,Directional,0.07225914728497612,45042.38999999999,42007.0,26,0.0002425472799276103,42007,3,6.831733375637602,Infeasible,2836.4719593524933,689.9699999999953
258,27_111153_110790_5,Naive,0.00012478293942349932,111166.86999806574,111153.0,27,0.0005481999883321429,111153,5,6.979245281423815,Complete,5.7613043785095215,0.5499980657364176
259,27_111153_110790_5,DayTrading,0.3595000584770506,151112.5099998996,111153.0,27,0.0005481999883321429,111153,5,6.979245281423815,Complete,153.47125887870789,0.29999989964159823
260,27_111153_110790_5,Directional,0.0021581063938895455,111392.88,111153.0,27,0.0005481999883321429,111153,5,6.979245281423815,Infeasible,60.75268864631653,4389.160000000005
261,27_116840_116089_9,Naive,0.038712256076686186,121363.14000000001,116840.0,27,0.00018580463610301222,116840,9,6.435299563842824,Complete,5.958564281463623,2.6100000000192267
262,27_116840_116089_9,DayTrading,-0.012939489900718732,115328.15000000002,116840.0,27,0.00018580463610301222,116840,9,6.435299563842824,Infeasible,477.014365196228,16.600000000034925
263,27_116840_116089_9,Directional,0.03927832933926749,121429.28000000001,116840.0,27,0.00018580463610301222,116840,9,6.435299563842824,Infeasible,1651.0031523704529,4385.180000000016
264,27_138735_137949_3,Naive,0.049712185060567175,145631.8199943778,138735.0,27,0.0002434937623757047,138735,3,7.912752293058181,Complete,5.859567165374756,0.289994377776452
265,27_138735_137949_3,DayTrading,-0.018482863012217125,136170.78000000006,138735.0,27,0.0002434937623757047,138735,3,7.912752293058181,Infeasible,99.03045916557312,11.220000000059372
266,27_138735_137949_3,Directional,0.05226939849353084,145986.595,138735.0,27,0.0002434937623757047,138735,3,7.912752293058181,Infeasible,43.624804735183716,7552.745000000006
267,27_269501_267827_9,Naive,-0.007073090689059429,267594.7949862078,269501.0,27,0.0001873403718178378,269501,9,9.110317199093604,Complete,5.858901023864746,1.1099862078244769
268,27_269501_267827_9,DayTrading,0.02928894512450776,277394.39999999997,269501.0,27,0.0001873403718178378,269501,9,9.110317199093604,Complete,139.72137069702148,1.5749999999771873
269,27_269501_267827_9,Directional,-0.00657728542751219,267728.41500000004,269501.0,27,0.0001873403718178378,269501,9,9.110317199093604,Infeasible,143.09453320503235,3923.5099999999843
270,27_306192_304643_3,Naive,-0.02943720900611368,297178.56210000004,306192.0,27,0.00023902845972761862,306192,3,6.686212522072707,Complete,5.874342203140259,0.7800000000402179
271,27_306192_304643_3,DayTrading,-0.12865436229555352,266799.0634999999,306192.0,27,0.00023902845972761862,306192,3,6.686212522072707,Infeasible,148.9685366153717,2.002099999866914
272,27_306192_304643_3,Directional,-0.027434053143125782,297791.91240000003,306192.0,27,0.00023902845972761862,306192,3,6.686212522072707,Infeasible,26.869115591049194,1258.3500000000363
273,27_67864_67622_2,Naive,0.04012878698573579,70587.29999999997,67864.0,27,0.0001977285461881901,67864,2,6.874754655656636,Complete,5.964871406555176,2.469999999993604
274,27_67864_67622_2,DayTrading,-0.040128934339266946,65140.68999999999,67864.0,27,0.0001977285461881901,67864,2,6.874754655656636,Infeasible,228.46296858787537,5.739999999990687
275,27_67864_67622_2,Directional,0.024787074148296295,69546.14999999998,67864.0,27,0.0001977285461881901,67864,2,6.874754655656636,Infeasible,866.551577091217,336.32999999999396
276,28_110627_109787_4,Naive,0.07898171323834378,119364.50999041826,110627.0,28,0.00018773508142598753,110627,4,8.736907908260008,Complete,5.9916040897369385,0.4099904182563705
277,28_110627_109787_4,DayTrading,0.1343759660842291,125492.61000000002,110627.0,28,0.00018773508142598753,110627,4,8.736907908260008,Complete,1927.2018585205078,1.1100000000152281
278,28_110627_109787_4,Directional,0.07965505708371375,119439.0,110627.0,28,0.00018773508142598753,110627,4,8.736907908260008,Infeasible,530.4439771175385,960.3699999999989
279,28_120291_119357_6,Naive,-0.0022172066964609334,120024.28998927602,120291.0,28,0.0003552239623313856,120291,6,8.575291962711992,Complete,5.8571953773498535,0.3499892760160037
280,28_120291_119357_6,DayTrading,-0.03738110084642773,115794.38999808236,120291.0,28,0.0003552239623313856,120291,6,8.575291962711992,Infeasible,118.32411360740662,11.619995848382676
