,experiment,horizon,forecast_model,policy,Gain,Final Value,Initial Value,num_stocks,initial_budget,trading_fee,status,total_runtime,forecast_time,solve_time,leftover_cash,penalty,total_trades,total_trading_costs
0,20180315_42_20_2_240857,42,GBM,Naive,-0.021247791930253564,236507.69000000006,241642.05,20,240857.34,2,Complete,3.315169095993042,0.45372462272644043,0.16704034805297852,1.1600000000180444,,20,40
1,20180315_42_20_2_240857,42,GBM,Directional,-0.020504916259401068,236687.19999999998,241642.05,20,240857.34,2,Complete,35.75788164138794,0.5755324363708496,32.4899468421936,16.139999999972133,,25,50
2,20180315_42_20_2_240857,42,GBM,SeededDirectional,-0.016037357736370755,237766.75,241642.05,20,240857.34,2,Complete,24.199158430099487,0.5801396369934082,20.91733741760254,12.769999999980712,,30,60
3,20180420_58_28_6_74862,58,GBM,Naive,0.05096934405797945,78608.24,74795.94000000002,28,74862.12,6,Complete,5.170161962509155,1.262709379196167,0.09528779983520508,4.5,,21,126
4,20180420_58_28_6_74862,58,GBM,Directional,0.03692486517316316,77557.77000000002,74795.94000000002,28,74862.12,6,Complete,85.5067503452301,1.328765869140625,80.34494519233704,14.250000000007276,,37,222
5,20180420_58_28_6_74862,58,GBM,SeededDirectional,0.04493786694839296,78157.11,74795.94000000002,28,74862.12,6,Complete,35.93400597572327,1.271890640258789,30.782076597213745,3570.16,,35,210
6,20180511_42_22_4_61672,42,GBM,Naive,0.02258242879397223,63194.05,61798.49,22,61672.71,4,Complete,3.6184654235839844,0.6225485801696777,0.09756588935852051,0.17999999999847205,,19,76
7,20180511_42_22_4_61672,42,GBM,Directional,0.009501526655424522,62385.669999999984,61798.49,22,61672.71,4,Complete,24.6639666557312,0.6567544937133789,21.14739489555359,43.349999999988995,,26,104
8,20180511_42_22_4_61672,42,GBM,SeededDirectional,0.01031052700478585,62435.664999999986,61798.49,22,61672.71,4,Complete,21.79085946083069,0.6449382305145264,18.248587369918823,86.88499999999476,,25,100
9,20180514_50_15_7_284743,50,GBM,Naive,-0.0007410499529768305,281917.66000000003,282126.73000000004,15,284743.9,7,Complete,4.153891086578369,0.5883686542510986,0.09707832336425781,2.90000000001055,,14,98
10,20180514_50_15_7_284743,50,GBM,Directional,0.016333369050142463,286734.80999999994,282126.73000000004,15,284743.9,7,Complete,22.30404829978943,0.5901045799255371,18.223082542419434,23.349999999996726,,20,140
11,20180514_50_15_7_284743,50,GBM,SeededDirectional,0.0041264434603553325,283290.91,282126.73000000004,15,284743.9,7,Complete,21.59281325340271,0.5912759304046631,17.48207998275757,2610.5099999999993,,22,154
12,20180524_71_15_2_308252,71,GBM,Naive,0.11223497990071434,342068.67999999993,307550.7299999999,15,308252.25,2,Complete,6.230057716369629,1.015787124633789,0.10587191581726074,1.709999999973661,,14,28
13,20180524_71_15_2_308252,71,GBM,Directional,0.11286537996511999,342262.55999999994,307550.7299999999,15,308252.25,2,Complete,621.1842486858368,1.3885645866394043,614.6987268924713,1250.2799999999866,,30,60
14,20180524_71_15_2_308252,71,GBM,SeededDirectional,0.1061896032566727,340209.42,307550.7299999999,15,308252.25,2,Infeasible,40.97084617614746,1.3841698169708252,34.45935010910034,10614.760000000011,,21,42
15,20180618_36_36_7_59133,36,GBM,Naive,0.041103437239955624,61417.18,58992.390000000014,36,59133.19,7,Complete,3.770927667617798,0.8883547782897949,0.17794179916381836,0.0100000000052205,,27,189
16,20180618_36_36_7_59133,36,GBM,Directional,0.032975778740274915,60937.71000000002,58992.390000000014,36,59133.19,7,Complete,25.287703275680542,0.8447308540344238,21.783117055892944,10.950000000016189,,43,301
17,20180618_36_36_7_59133,36,GBM,SeededDirectional,0.036733382051481515,61159.38000000001,58992.390000000014,36,59133.19,7,Complete,22.774433851242065,0.8241481781005859,19.24519991874695,61.220000000012305,,43,301
18,20180724_43_24_3_265138,43,GBM,Naive,0.0236620910750812,273304.43999999994,266986.97,24,265138.94,3,Complete,4.144076347351074,0.7775261402130127,0.09457778930664062,0.9199999999459578,,20,60
19,20180724_43_24_3_265138,43,GBM,Directional,0.053847384387335634,281363.52,266986.97,24,265138.94,3,Complete,18.768226385116577,0.7797760963439941,14.68075704574585,3603.1300000000047,,39,117
20,20180724_43_24_3_265138,43,GBM,SeededDirectional,0.03299550536117944,275796.34,266986.97,24,265138.94,3,Complete,323.1614489555359,0.8810091018676758,319.0097517967224,2.850000000002183,,41,123
21,20180813_67_27_4_172004,67,GBM,Naive,-0.02361099252072889,169239.85,173332.4,27,172004.43,4,Complete,7.1010026931762695,1.8524889945983887,0.10456204414367676,0.4199999999987085,,25,100
22,20180813_67_27_4_172004,67,GBM,Directional,-0.0024836960660555994,172901.89500000002,173332.4,27,172004.43,4,Complete,62.36742830276489,1.8325798511505127,55.37373447418213,8523.225000000008,,31,124
23,20180813_67_27_4_172004,67,GBM,SeededDirectional,-0.034235780500356444,167398.23,173332.4,27,172004.43,4,Complete,50.175514459609985,1.759873628616333,43.14182782173157,27.789999999998145,,35,140
24,20180905_67_17_2_190709,67,GBM,Naive,-0.09981373976454687,171705.02000000005,190743.88,17,190709.26,2,Complete,6.717405080795288,1.2275381088256836,0.10803031921386719,0.4300000000107502,,13,26
25,20180905_67_17_2_190709,67,GBM,Directional,-0.0907616013682849,173431.66000000003,190743.88,17,190709.26,2,Complete,645.7172002792358,1.408909797668457,638.8726382255554,16.81000000002183,,22,44
26,20180905_67_17_2_190709,67,GBM,SeededDirectional,-0.09222324721506116,173152.86000000004,190743.88,17,190709.26,2,Complete,38.366772174835205,1.2564473152160645,31.576701641082764,6589.930000000029,,24,48
27,20181102_36_17_4_41823,36,GBM,Naive,-0.13994684702330773,36312.759999999995,42221.52999999999,17,41823.21,4,Complete,3.6375539302825928,0.46282505989074707,0.11972737312316895,0.08999999999741704,,14,56
28,20181102_36_17_4_41823,36,GBM,Directional,-0.11098425376816039,37535.604999999996,42221.52999999999,17,41823.21,4,Complete,19.958409547805786,0.4590730667114258,16.44303798675537,27.794999999996435,,20,80
29,20181102_36_17_4_41823,36,GBM,SeededDirectional,-0.10470842719342473,37800.579999999994,42221.52999999999,17,41823.21,4,Complete,19.3991596698761,0.46517181396484375,15.872212648391724,3099.159999999996,,18,72
30,20181105_55_38_2_290398,55,GBM,Naive,-0.026417973508295587,285019.57499999995,292753.52999999997,38,290398.87,2,Complete,6.470611572265625,1.6317472457885742,0.10709333419799805,0.9299999999511783,,35,70
31,20181105_55_38_2_290398,55,GBM,Directional,-0.011150130281947382,289489.29,292753.52999999997,38,290398.87,2,Complete,121.47047424316406,1.9468145370483398,114.78699851036072,9128.474999999946,,45,90
32,20181105_55_38_2_290398,55,GBM,SeededDirectional,-0.01052860062865843,289671.245,292753.52999999997,38,290398.87,2,Complete,96.3761715888977,2.022136926651001,89.58697891235352,9895.099999999955,,45,90
33,20190107_73_12_7_26368,73,GBM,Naive,0.09818245843575607,28940.6,26353.18,12,26368.06,7,Infeasible,7.592145204544067,1.1503949165344238,0.031063318252563477,1273.6600000000035,,0,0
34,20190107_73_12_7_26368,73,GBM,Directional,0.07728820582563488,28389.970000000005,26353.18,12,26368.06,7,Infeasible,48.95908856391907,1.1171090602874756,41.37924528121948,4903.110000000004,,9,63
35,20190107_73_12_7_26368,73,GBM,SeededDirectional,0.07356190030956444,28291.770000000008,26353.18,12,26368.06,7,Infeasible,44.507471799850464,1.0665218830108643,36.93833923339844,1082.7400000000075,,10,70
36,20190122_84_15_7_30787,84,GBM,Naive,-0.009713238846077773,30524.50999999999,30823.909999999996,15,30787.26,7,Complete,9.39043116569519,1.6221463680267334,0.13395047187805176,1.3499999999921783,,11,77
37,20190122_84_15_7_30787,84,GBM,Directional,-0.021640992333548905,30156.849999999995,30823.909999999996,15,30787.26,7,Complete,85.75370526313782,1.6592273712158203,76.43872618675232,1943.7199999999955,,20,140
38,20190122_84_15_7_30787,84,GBM,SeededDirectional,-0.029865614063887328,29903.335,30823.909999999996,15,30787.26,7,Complete,110.943922996521,1.8108940124511719,101.39026951789856,25.88499999999931,,21,147
39,20190129_78_20_3_143244,78,GBM,Naive,0.13360339082182623,163699.46000000002,144406.29000000004,20,143244.0,3,Complete,8.908838033676147,1.970038890838623,0.13123869895935059,0.15000000002328306,,18,54
40,20190129_78_20_3_143244,78,GBM,Directional,0.10983614356410648,160267.32000000004,144406.29000000004,20,143244.0,3,Complete,367.3078055381775,1.9695394039154053,358.06372833251953,1254.0600000000306,,35,105
41,20190129_78_20_3_143244,78,GBM,SeededDirectional,0.11306983234594534,160734.285,144406.29000000004,20,143244.0,3,Complete,587.4217820167542,2.0396382808685303,577.8113460540771,1677.4850000000256,,32,96
42,20190131_67_24_5_194826,67,GBM,Naive,0.08662636897464378,211725.41000000003,194846.55999999997,24,194826.78,5,Complete,8.55051851272583,1.7461225986480713,0.12918472290039062,1.0300000000229375,,18,90
43,20190131_67_24_5_194826,67,GBM,Directional,0.06444542823850757,207403.53000000003,194846.55999999997,24,194826.78,5,Infeasible,374.10951566696167,1.804582118988037,365.660457611084,8697.980000000016,,34,170
44,20190131_67_24_5_194826,67,GBM,SeededDirectional,0.07405432253974636,209275.79,194846.55999999997,24,194826.78,5,Complete,581.6613173484802,1.879840612411499,573.0430452823639,56.959999999998445,,34,170
45,20190207_87_35_3_258966,87,GBM,Naive,0.05138999705475577,272374.88,259061.69999999998,35,258966.49,3,Complete,12.62281847000122,3.5842020511627197,0.14292526245117188,1.3099999999813008,,31,93
46,20190207_87_35_3_258966,87,GBM,Directional,0.0358570178455558,268350.88,259061.69999999998,35,258966.49,3,Infeasible,1060.9998219013214,4.770217180252075,1047.2708263397217,78.0099999999893,,50,150
47,20190207_87_35_3_258966,87,GBM,SeededDirectional,0.037574678177486755,268795.8600056126,259061.69999999998,35,258966.49,3,Complete,494.6375906467438,4.284945487976074,481.2847442626953,6.709543119581269,,55,165
48,20190222_82_20_6_176258,82,GBM,Naive,-0.004132664449923271,175422.31,176150.28000000003,20,176258.36,6,Complete,11.144556283950806,2.241490364074707,0.1410360336303711,2.239999999987049,,18,108
49,20190222_82_20_6_176258,82,GBM,Directional,-0.007697688587267874,174794.33,176150.28000000003,20,176258.36,6,Complete,268.5390841960907,2.3254787921905518,257.8898983001709,2.2999999999949523,,27,162
50,20190222_82_20_6_176258,82,GBM,SeededDirectional,0.004601951242995356,176960.915,176150.28000000003,20,176258.36,6,Complete,127.49546766281128,2.3055648803710938,116.82522201538086,3425.7950000000037,,30,180
51,20190321_36_21_6_79695,36,GBM,Naive,0.016705455179905838,78901.01,77604.59000000003,21,79695.77,6,Complete,4.578046798706055,0.6204285621643066,0.13652443885803223,0.7899999999963256,,16,96
52,20190321_36_21_6_79695,36,GBM,Directional,0.04519655345128377,81112.04999999999,77604.59000000003,21,79695.77,6,Complete,18.615156888961792,0.633704662322998,14.2197585105896,7.809999999998581,,25,150
53,20190321_36_21_6_79695,36,GBM,SeededDirectional,0.016194402934155895,78861.34999999999,77604.59000000003,21,79695.77,6,Complete,339.99175357818604,0.6784753799438477,335.53751730918884,2795.2599999999884,,28,168
54,20190424_38_36_9_32683,38,GBM,Naive,0.01518504674741852,32917.700000000004,32425.32,36,32683.24,9,Complete,5.231048345565796,0.9829859733581543,0.15439486503601074,0.05000000000222826,,21,189
55,20190424_38_36_9_32683,38,GBM,Directional,0.03438424046393391,33540.240000000005,32425.32,36,32683.24,9,Complete,368.00502586364746,1.0804009437561035,362.8768632411957,3561.1299999999974,,39,351
56,20190424_38_36_9_32683,38,GBM,SeededDirectional,0.03870462959193602,33680.329999999994,32425.32,36,32683.24,9,Complete,62.17751622200012,1.0921175479888916,57.03582167625427,2454.9700000000003,,35,315
57,20190429_74_20_5_177864,74,GBM,Naive,0.004935958248290271,179393.58000000002,178512.45,20,177864.02,5,Complete,10.051629781723022,1.9893860816955566,0.16761112213134766,3.1400000000112414,,17,85
58,20190429_74_20_5_177864,74,GBM,Directional,-0.011112894366751658,176528.65999999997,178512.45,20,177864.02,5,Complete,67.68054127693176,1.9968931674957275,57.720356941223145,2908.859999999992,,30,150
59,20190429_74_20_5_177864,74,GBM,SeededDirectional,-0.005805757525595521,177476.05000000002,178512.45,20,177864.02,5,Complete,77.56541991233826,1.9562418460845947,67.57860231399536,3856.250000000016,,32,160
60,20190920_74_34_3_26992,74,GBM,Naive,0.05380495874150079,28386.850000000002,26937.48,34,26992.09,3,Complete,11.237831592559814,2.8927507400512695,0.17073535919189453,0.1799999999998363,,23,69
61,20190920_74_34_3_26992,74,GBM,Directional,0.021249203711705827,27509.88,26937.48,34,26992.09,3,Complete,579.9619073867798,2.93440842628479,568.8473484516144,10.339999999999463,,39,117
62,20190920_74_34_3_26992,74,GBM,SeededDirectional,-0.008932906864338971,26696.850000000006,26937.48,34,26992.09,3,Complete,956.6837153434753,2.819246292114258,945.554395198822,954.1700000000042,,48,144
63,20190927_38_38_2_20079,38,GBM,Naive,0.04325142561734264,21058.150000000005,20185.114999999998,38,20079.28,2,Complete,5.489496231079102,0.9002692699432373,0.15634465217590332,0.10000000000331966,,34,68
64,20190927_38_38_2_20079,38,GBM,Directional,0.005106981060053368,20288.199999999997,20185.114999999998,38,20079.28,2,Infeasible,28.414163827896118,0.9457314014434814,23.03277039527893,2300.4199999999964,,29,58
65,20190927_38_38_2_20079,38,GBM,SeededDirectional,0.014222113671386106,20472.19,20185.114999999998,38,20079.28,2,Infeasible,22.886027574539185,0.9260571002960205,17.53955364227295,11.699999999998681,,31,62
66,20191004_30_10_3_132896,30,GBM,Naive,0.04091609091808003,137380.47000000003,131980.35,10,132896.17,3,Complete,3.940953254699707,0.25746989250183105,0.14277410507202148,2.8700000000098953,,8,24
67,20191004_30_10_3_132896,30,GBM,Directional,0.027063422698909316,135552.19,131980.35,10,132896.17,3,Complete,11.194756507873535,0.21254205703735352,7.444261312484741,68.33000000001812,,12,36
68,20191004_30_10_3_132896,30,GBM,SeededDirectional,0.02210882150259506,134898.28000000003,131980.35,10,132896.17,3,Complete,11.125766515731812,0.23130488395690918,7.32978630065918,86.420000000031,,11,33
69,20191115_68_20_2_331693,68,GBM,Naive,0.0816147543786209,358410.6899999999,331366.30999999994,20,331693.23,2,Complete,9.565429210662842,1.45477294921875,0.1434192657470703,0.3499999999276042,,19,38
